---------- JOB INFOS ------------
JobId=485867 JobName=run.sh
   UserId=mot736(4821) GroupId=martius(4062) MCS_label=N/A
   Priority=14911 Nice=0 Account=martius QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=03:00:00 TimeMin=N/A
   SubmitTime=2024-07-16T11:30:47 EligibleTime=2024-07-16T11:30:47
   AccrueTime=2024-07-16T11:30:47
   StartTime=2024-07-16T11:30:48 EndTime=2024-07-16T14:30:48 Deadline=N/A
   PreemptEligibleTime=2024-07-16T11:31:48 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2024-07-16T11:30:48 Scheduler=Backfill
   Partition=2080-galvani AllocNode:Sid=galvani-slurmctl:583963
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=galvani-cn128
   BatchHost=galvani-cn128
   NumNodes=1 NumCPUs=2 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=1,mem=16G,node=1,billing=2,gres/gpu=1
   AllocTRES=cpu=2,mem=16G,node=1,billing=2,gres/gpu=1,gres/gpu:rtx2080ti=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=16G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/martius/mot736/project/run.sh
   WorkDir=/mnt/qb/work/martius/mot736/project
   StdErr=/mnt/qb/work/martius/mot736/project/logs/datahostname_485867.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/martius/mot736/project/logs/hostname_485867.out
   Power=
   TresPerNode=gres:gpu:1
   MailUser=joao.barretto-bittar@student.uni-tuebingen.de MailType=INVALID_DEPEND,BEGIN,END,FAIL,REQUEUE,STAGE_OUT
   

---------------------------------
[2024-07-16 11:31:42,828][src.cue_accumulation.train_cue_accumulation][INFO] - Starting training...
[2024-07-16 12:26:10,292][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1147 
[2024-07-16 12:26:12,261][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1147 loss 0.4801 accuracy 73.44
[2024-07-16 12:26:12,263][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1148 
[2024-07-16 12:26:14,215][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1148 loss 0.4375 accuracy 79.69
[2024-07-16 12:26:14,215][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1149 
[2024-07-16 12:26:16,182][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1149 loss 0.4147 accuracy 81.25
[2024-07-16 12:26:16,182][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1150 
[2024-07-16 12:26:18,134][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1150 loss 0.5110 accuracy 78.12
[2024-07-16 12:26:18,142][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1151 
[2024-07-16 12:26:20,091][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1151 loss 0.4531 accuracy 79.69
[2024-07-16 12:26:25,997][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 1151 loss 0.4594 accuracy 78.52
[2024-07-16 12:26:26,107][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1152 
[2024-07-16 12:26:28,054][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1152 loss 0.6092 accuracy 71.88
[2024-07-16 12:26:28,054][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1153 
[2024-07-16 12:26:30,022][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1153 loss 0.4584 accuracy 79.69
[2024-07-16 12:26:30,022][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1154 
[2024-07-16 12:26:31,945][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1154 loss 0.5784 accuracy 67.19
[2024-07-16 12:26:31,946][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1155 
[2024-07-16 12:26:33,838][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1155 loss 0.4111 accuracy 78.12
[2024-07-16 12:26:33,940][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1156 
[2024-07-16 12:26:35,786][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1156 loss 0.3017 accuracy 87.50
[2024-07-16 12:26:35,787][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1157 
[2024-07-16 12:26:37,629][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1157 loss 0.6379 accuracy 75.00
[2024-07-16 12:26:37,630][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1158 
[2024-07-16 12:26:39,449][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1158 loss 0.4774 accuracy 79.69
[2024-07-16 12:26:39,452][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1159 
[2024-07-16 12:26:41,274][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1159 loss 0.5207 accuracy 71.88
[2024-07-16 12:26:41,362][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1160 
[2024-07-16 12:26:43,202][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1160 loss 0.5059 accuracy 76.56
[2024-07-16 12:26:43,202][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1161 
[2024-07-16 12:26:45,023][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1161 loss 0.5203 accuracy 79.69
[2024-07-16 12:26:45,024][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1162 
[2024-07-16 12:26:46,845][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1162 loss 0.5794 accuracy 78.12
[2024-07-16 12:26:46,846][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1163 
[2024-07-16 12:26:48,686][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1163 loss 0.5711 accuracy 70.31
[2024-07-16 12:26:49,055][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1164 
[2024-07-16 12:26:50,868][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1164 loss 0.3346 accuracy 89.06
[2024-07-16 12:26:50,868][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1165 
[2024-07-16 12:26:52,688][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1165 loss 0.5924 accuracy 73.44
[2024-07-16 12:26:52,690][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1166 
[2024-07-16 12:26:54,514][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1166 loss 0.4301 accuracy 73.44
[2024-07-16 12:26:54,515][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1167 
[2024-07-16 12:26:56,351][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1167 loss 0.4964 accuracy 79.69
[2024-07-16 12:26:56,539][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1168 
[2024-07-16 12:26:58,366][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1168 loss 0.5846 accuracy 76.56
[2024-07-16 12:26:58,367][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1169 
[2024-07-16 12:27:00,188][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1169 loss 0.4599 accuracy 75.00
[2024-07-16 12:27:00,189][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1170 
[2024-07-16 12:27:02,071][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1170 loss 0.5807 accuracy 76.56
[2024-07-16 12:27:02,072][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1171 
[2024-07-16 12:27:04,013][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1171 loss 0.4905 accuracy 79.69
[2024-07-16 12:27:04,097][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1172 
[2024-07-16 12:27:06,041][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1172 loss 0.3821 accuracy 81.25
[2024-07-16 12:27:06,043][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1173 
[2024-07-16 12:27:07,987][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1173 loss 0.4983 accuracy 78.12
[2024-07-16 12:27:07,988][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1174 
[2024-07-16 12:27:09,950][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1174 loss 0.5309 accuracy 75.00
[2024-07-16 12:27:09,950][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1175 
[2024-07-16 12:27:11,895][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1175 loss 0.4921 accuracy 76.56
[2024-07-16 12:27:11,982][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1176 
[2024-07-16 12:27:13,927][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1176 loss 0.4525 accuracy 81.25
[2024-07-16 12:27:19,822][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 1176 loss 0.4553 accuracy 78.91
[2024-07-16 12:27:19,825][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1177 
[2024-07-16 12:27:21,772][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1177 loss 0.4502 accuracy 78.12
[2024-07-16 12:27:21,772][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1178 
[2024-07-16 12:27:23,733][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1178 loss 0.4821 accuracy 78.12
[2024-07-16 12:27:23,733][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1179 
[2024-07-16 12:27:25,677][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1179 loss 0.3972 accuracy 78.12
[2024-07-16 12:27:25,686][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1180 
[2024-07-16 12:27:27,629][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1180 loss 0.4895 accuracy 78.12
[2024-07-16 12:27:27,631][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1181 
[2024-07-16 12:27:29,591][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1181 loss 0.5808 accuracy 70.31
[2024-07-16 12:27:29,592][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1182 
[2024-07-16 12:27:31,506][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1182 loss 0.5217 accuracy 73.44
[2024-07-16 12:27:31,507][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1183 
[2024-07-16 12:27:33,352][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1183 loss 0.4422 accuracy 79.69
[2024-07-16 12:27:33,364][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1184 
[2024-07-16 12:27:35,209][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1184 loss 0.4426 accuracy 78.12
[2024-07-16 12:27:35,586][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1185 
[2024-07-16 12:27:37,433][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1185 loss 0.4731 accuracy 81.25
[2024-07-16 12:27:37,434][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1186 
[2024-07-16 12:27:39,263][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1186 loss 0.2028 accuracy 93.75
[2024-07-16 12:27:39,265][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1187 
[2024-07-16 12:27:41,090][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1187 loss 0.6439 accuracy 71.88
[2024-07-16 12:27:41,182][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1188 
[2024-07-16 12:27:43,030][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1188 loss 0.4956 accuracy 81.25
[2024-07-16 12:27:43,034][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1189 
[2024-07-16 12:27:44,871][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1189 loss 0.5737 accuracy 70.31
[2024-07-16 12:27:44,872][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1190 
[2024-07-16 12:27:46,716][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1190 loss 0.6314 accuracy 62.50
[2024-07-16 12:27:46,718][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1191 
[2024-07-16 12:27:48,554][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1191 loss 0.5166 accuracy 81.25
[2024-07-16 12:27:48,634][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1192 
[2024-07-16 12:27:50,488][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1192 loss 0.5850 accuracy 68.75
[2024-07-16 12:27:50,492][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1193 
[2024-07-16 12:27:52,339][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1193 loss 0.4748 accuracy 76.56
[2024-07-16 12:27:52,340][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1194 
[2024-07-16 12:27:54,159][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1194 loss 0.4990 accuracy 81.25
[2024-07-16 12:27:54,160][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1195 
[2024-07-16 12:27:56,009][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1195 loss 0.4822 accuracy 71.88
[2024-07-16 12:27:56,119][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1196 
[2024-07-16 12:27:57,944][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1196 loss 0.4453 accuracy 75.00
[2024-07-16 12:27:57,947][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1197 
[2024-07-16 12:27:59,774][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1197 loss 0.5067 accuracy 76.56
[2024-07-16 12:27:59,777][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1198 
[2024-07-16 12:28:01,646][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1198 loss 0.5967 accuracy 76.56
[2024-07-16 12:28:01,647][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1199 
[2024-07-16 12:28:03,602][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1199 loss 0.5049 accuracy 71.88
[2024-07-16 12:28:03,836][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1200 
[2024-07-16 12:28:05,774][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1200 loss 0.4485 accuracy 79.69
[2024-07-16 12:28:05,776][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1201 
[2024-07-16 12:28:07,715][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1201 loss 0.4300 accuracy 82.81
[2024-07-16 12:28:13,605][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 1201 loss 0.4846 accuracy 79.69
[2024-07-16 12:28:13,798][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1202 
[2024-07-16 12:28:15,740][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1202 loss 0.5905 accuracy 70.31
[2024-07-16 12:28:15,741][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1203 
[2024-07-16 12:28:17,698][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1203 loss 0.4810 accuracy 70.31
[2024-07-16 12:28:17,698][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1204 
[2024-07-16 12:28:19,639][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1204 loss 0.4441 accuracy 81.25
[2024-07-16 12:28:19,640][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1205 
[2024-07-16 12:28:21,575][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1205 loss 0.4468 accuracy 78.12
[2024-07-16 12:28:21,584][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1206 
[2024-07-16 12:28:23,539][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1206 loss 0.4441 accuracy 81.25
[2024-07-16 12:28:23,540][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1207 
[2024-07-16 12:28:25,480][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1207 loss 0.5447 accuracy 73.44
[2024-07-16 12:28:25,480][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1208 
[2024-07-16 12:28:27,415][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1208 loss 0.5264 accuracy 73.44
[2024-07-16 12:28:27,417][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1209 
[2024-07-16 12:28:29,359][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1209 loss 0.3293 accuracy 81.25
[2024-07-16 12:28:29,370][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1210 
[2024-07-16 12:28:31,315][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1210 loss 0.7275 accuracy 67.19
[2024-07-16 12:28:31,316][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1211 
[2024-07-16 12:28:33,161][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1211 loss 0.5675 accuracy 67.19
[2024-07-16 12:28:33,161][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1212 
[2024-07-16 12:28:34,992][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1212 loss 0.4089 accuracy 85.94
[2024-07-16 12:28:34,992][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1213 
[2024-07-16 12:28:36,845][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1213 loss 0.4359 accuracy 75.00
[2024-07-16 12:28:36,979][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1214 
[2024-07-16 12:28:38,809][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1214 loss 0.4787 accuracy 78.12
[2024-07-16 12:28:38,810][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1215 
[2024-07-16 12:28:40,633][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1215 loss 0.5344 accuracy 79.69
[2024-07-16 12:28:40,636][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1216 
[2024-07-16 12:28:42,456][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1216 loss 0.4699 accuracy 78.12
[2024-07-16 12:28:42,456][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1217 
[2024-07-16 12:28:44,296][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1217 loss 0.4526 accuracy 75.00
[2024-07-16 12:28:44,583][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1218 
[2024-07-16 12:28:46,425][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1218 loss 0.5352 accuracy 78.12
[2024-07-16 12:28:46,425][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1219 
[2024-07-16 12:28:48,256][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1219 loss 0.5266 accuracy 70.31
[2024-07-16 12:28:48,257][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1220 
[2024-07-16 12:28:50,120][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1220 loss 0.4273 accuracy 84.38
[2024-07-16 12:28:50,121][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1221 
[2024-07-16 12:28:51,960][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1221 loss 0.4450 accuracy 78.12
[2024-07-16 12:28:52,044][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1222 
[2024-07-16 12:28:53,882][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1222 loss 0.5223 accuracy 68.75
[2024-07-16 12:28:53,885][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1223 
[2024-07-16 12:28:55,719][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1223 loss 0.4853 accuracy 75.00
[2024-07-16 12:28:55,720][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1224 
[2024-07-16 12:28:57,578][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1224 loss 0.5950 accuracy 67.19
[2024-07-16 12:28:57,578][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1225 
[2024-07-16 12:28:59,427][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1225 loss 0.5853 accuracy 64.06
[2024-07-16 12:28:59,515][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1226 
[2024-07-16 12:29:01,396][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1226 loss 0.4085 accuracy 79.69
[2024-07-16 12:29:07,243][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 1226 loss 0.4933 accuracy 75.59
[2024-07-16 12:29:07,327][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1227 
[2024-07-16 12:29:09,280][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1227 loss 0.3664 accuracy 78.12
[2024-07-16 12:29:09,281][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1228 
[2024-07-16 12:29:11,243][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1228 loss 0.5271 accuracy 76.56
[2024-07-16 12:29:11,244][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1229 
[2024-07-16 12:29:13,189][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1229 loss 0.6214 accuracy 75.00
[2024-07-16 12:29:13,192][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1230 
[2024-07-16 12:29:15,137][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1230 loss 0.4228 accuracy 84.38
[2024-07-16 12:29:15,311][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1231 
[2024-07-16 12:29:17,279][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1231 loss 0.4891 accuracy 78.12
[2024-07-16 12:29:17,279][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1232 
[2024-07-16 12:29:19,226][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1232 loss 0.3792 accuracy 85.94
[2024-07-16 12:29:19,228][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1233 
[2024-07-16 12:29:21,171][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1233 loss 0.6542 accuracy 70.31
[2024-07-16 12:29:21,173][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1234 
[2024-07-16 12:29:23,117][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1234 loss 0.7307 accuracy 62.50
[2024-07-16 12:29:23,290][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1235 
[2024-07-16 12:29:25,257][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1235 loss 0.6172 accuracy 65.62
[2024-07-16 12:29:25,259][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1236 
[2024-07-16 12:29:27,208][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1236 loss 0.5743 accuracy 68.75
[2024-07-16 12:29:27,209][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1237 
[2024-07-16 12:29:29,151][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1237 loss 0.4461 accuracy 79.69
[2024-07-16 12:29:29,152][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1238 
[2024-07-16 12:29:31,111][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1238 loss 0.6489 accuracy 71.88
[2024-07-16 12:29:31,118][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1239 
[2024-07-16 12:29:32,948][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1239 loss 0.5303 accuracy 71.88
[2024-07-16 12:29:32,951][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1240 
[2024-07-16 12:29:34,788][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1240 loss 0.5197 accuracy 75.00
[2024-07-16 12:29:34,791][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1241 
[2024-07-16 12:29:36,630][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1241 loss 0.5524 accuracy 75.00
[2024-07-16 12:29:36,631][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1242 
[2024-07-16 12:29:38,483][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1242 loss 0.7002 accuracy 59.38
[2024-07-16 12:29:38,493][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1243 
[2024-07-16 12:29:40,326][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1243 loss 0.5572 accuracy 67.19
[2024-07-16 12:29:40,330][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1244 
[2024-07-16 12:29:42,175][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1244 loss 0.6015 accuracy 70.31
[2024-07-16 12:29:42,176][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1245 
[2024-07-16 12:29:44,032][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1245 loss 0.4871 accuracy 78.12
[2024-07-16 12:29:44,033][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1246 
[2024-07-16 12:29:45,872][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1246 loss 0.4512 accuracy 75.00
[2024-07-16 12:29:45,880][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1247 
[2024-07-16 12:29:47,716][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1247 loss 0.5592 accuracy 78.12
[2024-07-16 12:29:47,720][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1248 
[2024-07-16 12:29:49,562][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1248 loss 0.5260 accuracy 70.31
[2024-07-16 12:29:49,563][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1249 
[2024-07-16 12:29:51,425][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1249 loss 0.5495 accuracy 76.56
[2024-07-16 12:29:51,425][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1250 
[2024-07-16 12:29:53,268][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1250 loss 0.4060 accuracy 81.25
